"SD_Code","DG","DG_size","DG_size_acq","age","sex","height","weight","relStat","relStat_other","education","contracept","date","NPI_avg","SRP_avg","MACHIV_avg","BFI_N_avg","BFI_E_avg","BFI_O_avg","BFI_A_avg","BFI_C_avg","PA_R1","PA_R2","PA_R3","PA_R4","PA_avg","BMI","SOI_R_B_avg","SOI_R_A_avg","SOI_R_D_avg","TargEff__choice_relFrequ_acq","TargEff__FS_avg_acq","TargEff__ONS_avg_acq","TargEff__BC_avg_acq","TargEff__FWB_avg_acq","TargEff__STR_avg_acq","TargEff__LTR_avg_acq","TargEff__PA_avg_acq","TargEff__Like_avg_acq","TargEff__Int_avg_acq","TargEff__FIPI_N_avg_acq","TargEff__FIPI_E_avg_acq","TargEff__FIPI_O_avg_acq","TargEff__FIPI_A_avg_acq","TargEff__FIPI_C_avg_acq","PercEff__choice_relFrequ_acq","PercEff__FS_avg_acq","PercEff__ONS_avg_acq","PercEff__BC_avg_acq","PercEff__FWB_avg_acq","PercEff__STR_avg_acq","PercEff__LTR_avg_acq","PercEff__PA_avg_acq","PercEff__Like_avg_acq","PercEff__Int_avg_acq","PercEff__FIPI_N_avg_acq","PercEff__FIPI_E_avg_acq","PercEff__FIPI_O_avg_acq","PercEff__FIPI_A_avg_acq","PercEff__FIPI_C_avg_acq"
111.000000,1.000000,11.000000,11.000000,22.000000,1.000000,169.000000,57.000000,1.000000,"",4.000000,2.000000,1.000000,2.850000,2.11538461538462,2.33333333333333,3.750000,4.500000,4.750000,4.000000,3.250000,5.000000,6.000000,5.000000,6.000000,5.500000,19.95728440880922,1.000000,2.66666666666667,5.33333333333333,0.24396363636364,-0.45494545454545,1.47744545454545,1.20609090909091,1.11808181818182,1.26720606060606,0.19267272727273,1.03741818181818,0.04910909090909,-0.32990909090909,-0.61811818181818,1.05840909090909,0.84498181818182,0.55839090909091,-0.35206363636364,-0.379500,1.20339090909091,-1.684800,-1.444800,-1.452300,-1.527300,-1.324400,-0.87870909090909,1.06837272727273,1.31841818181818,-1.22784545454545,-1.40521818181818,0.28184545454545,1.68156363636364,1.12130909090909
112.000000,1.000000,11.000000,11.000000,19.000000,1.000000,169.000000,66.000000,1.000000,"",4.000000,2.000000,2.000000,2.550000,1.84615384615385,2.27777777777778,3.750000,5.000000,3.500000,2.750000,3.750000,5.000000,5.000000,5.000000,5.000000,5.000000,23.10843457862120,5.000000,7.66666666666667,6.33333333333333,0.15305454545455,-0.45494545454545,1.38653636363636,0.84245454545455,0.75444545454545,0.99447878787879,-0.17096363636364,0.67378181818182,0.23092727272727,-0.32990909090909,-0.16357272727273,-0.21431818181818,-0.15501818181818,-0.350700,0.19339090909091,-0.28859090909091,-0.43297272727273,-0.77570909090909,-0.89934545454545,-0.90684545454545,-0.86063333333333,-0.96076363636364,-0.96961818181818,-0.02253636363636,-1.04521818181818,-0.50057272727273,-0.31430909090909,-0.71815454545455,-0.22752727272727,-0.969600
113.000000,1.000000,11.000000,11.000000,18.000000,1.000000,168.000000,59.000000,1.000000,"",4.000000,2.000000,2.000000,2.925000,1.84615384615385,3.16666666666667,3.250000,3.500000,4.250000,2.000000,4.750000,4.000000,5.000000,3.000000,3.000000,3.750000,20.90419501133787,1.000000,3.66666666666667,2.66666666666667,0.15305454545455,-0.18221818181818,0.93199090909091,1.11518181818182,1.02717272727273,1.02478181818182,0.73812727272727,0.40105454545455,0.50365454545455,0.21554545454545,0.38188181818182,-0.12340909090909,-0.33683636363636,0.19475454545455,1.01157272727273,-0.28859090909091,-1.52388181818182,-1.77570909090909,-1.53570909090909,-1.54320909090909,-1.61820909090909,-1.41530909090909,-2.51507272727273,-2.20435454545455,-1.31794545454545,0.13579090909091,-0.67794545454545,-2.172700,-0.86389090909091,-0.969600
114.000000,1.000000,11.000000,10.000000,19.000000,1.000000,165.000000,70.000000,1.000000,"",4.000000,2.000000,2.000000,2.450000,1.73076923076923,2.22222222222222,2.250000,4.000000,4.000000,3.500000,3.750000,3.000000,3.000000,1.000000,3.000000,2.500000,25.71166207529844,5.000000,5.000000,4.000000,-0.192400,-1.000400,0.222900,-0.103000,-0.300100,-0.06006666666667,-0.734600,-0.244400,0.158200,-0.639000,0.463700,-0.432500,-0.373200,-0.150700,-0.415700,-0.079500,-0.06933636363636,-0.13934545454545,-0.26298181818182,-0.54320909090909,-0.31517878787879,-0.41530909090909,0.48492727272727,-0.02253636363636,0.50023636363636,-1.59148181818182,0.50387272727273,0.55457272727273,0.59065454545455,0.48494545454545
115.000000,2.000000,18.000000,13.000000,21.000000,1.000000,172.000000,61.000000,1.000000,"",4.000000,2.000000,2.000000,2.575000,2.61538461538462,3.27777777777778,3.500000,3.500000,5.000000,2.250000,2.750000,3.000000,5.000000,2.000000,2.000000,3.000000,20.61925365062196,1.33333333333333,8.33333333333333,5.33333333333333,-0.16163076923077,0.92267692307692,0.94597692307692,0.60469230769231,0.68451538461538,0.74506153846154,0.38847692307692,0.93252307692308,0.65050769230769,-0.00823076923077,-1.05168461538462,0.65980769230769,0.56526153846154,-0.11993076923077,-0.715700,0.00511538461538,-0.76125555555556,-0.40702222222222,-0.22257777777778,-0.34118888888889,-0.32359629629630,-1.43551111111111,-1.287800,-1.43667777777778,-1.14117777777778,0.89336666666667,0.22104444444444,0.10507777777778,-1.06591111111111,0.36373333333333
116.000000,2.000000,18.000000,15.000000,21.000000,1.000000,170.000000,60.000000,1.000000,"",4.000000,1.000000,2.000000,2.675000,2.000000,2.83333333333333,2.000000,3.750000,4.250000,3.750000,2.750000,6.000000,6.000000,5.000000,5.000000,5.500000,20.76124567474049,5.000000,8.33333333333333,5.000000,0.207600,0.999600,1.95623333333333,1.497000,1.16656666666667,1.53993333333333,0.39873333333333,1.12226666666667,0.49153333333333,-0.039000,-0.76963333333333,0.03416666666667,0.36013333333333,0.38263333333333,-0.315700,-0.179500,-0.37236666666667,-1.07368888888889,-0.88924444444444,-0.89674444444444,-0.95322592592593,-1.10217777777778,-0.62113333333333,-0.60334444444444,-0.30784444444445,0.726700,0.10993333333333,0.16063333333333,-0.73257777777778,0.69706666666667
117.000000,2.000000,18.000000,17.000000,22.000000,1.000000,160.000000,58.000000,1.000000,"",4.000000,1.000000,1.000000,2.000000,1.84615384615385,1.66666666666667,3.500000,4.750000,4.250000,3.500000,3.250000,5.000000,7.000000,5.000000,4.000000,5.250000,22.656250,1.33333333333333,6.66666666666667,4.66666666666667,0.48995294117647,0.82312941176471,2.37584117647059,2.12052941176471,1.82931176470588,2.10856078431373,0.99481176470588,1.73795294117647,0.72290588235294,0.17276470588235,-0.61277058823529,0.55573529411765,0.20327058823529,-0.23305294117647,0.16665294117647,-0.02655882352941,1.51652222222222,0.25964444444444,0.27742222222222,0.71436666666667,0.41714444444444,0.45337777777778,-0.01002222222222,1.95221111111111,1.80326666666667,-0.273300,0.88771111111111,0.71618888888889,0.87853333333333,-0.30293333333333
118.000000,2.000000,18.000000,17.000000,24.000000,1.000000,168.000000,78.000000,1.000000,"",5.000000,1.000000,2.000000,2.350000,1.57692307692308,1.38888888888889,3.250000,4.250000,3.250000,3.500000,3.750000,4.000000,5.000000,3.000000,3.000000,3.750000,27.63605442176871,1.66666666666667,2.66666666666667,4.66666666666667,-0.27475294117647,0.52901176470588,-0.56533529411765,-0.87947058823529,-0.825100,-0.75663529411765,-0.82871764705882,-0.67381176470588,-0.45356470588235,0.11394117647059,-0.84806470588235,-0.15014705882353,-0.14967058823529,-0.29187647058824,0.69606470588235,-0.02655882352941,0.12763333333333,-0.684800,-0.66702222222222,-0.452300,-0.60137407407407,-0.37995555555556,-0.12113333333333,-0.43667777777778,0.35882222222222,-0.43996666666667,0.33215555555556,-0.06158888888889,0.10075555555556,-0.52515555555556
119.000000,2.000000,18.000000,17.000000,21.000000,1.000000,176.000000,62.000000,1.000000,"",4.000000,2.000000,2.000000,2.600000,2.19230769230769,3.22222222222222,3.750000,3.750000,4.500000,3.750000,3.750000,3.000000,4.000000,2.000000,3.000000,3.000000,20.01549586776860,2.000000,5.33333333333333,6.33333333333333,0.01936470588235,0.64665882352941,0.96407647058824,0.82641176470588,0.77048823529412,0.85365882352941,0.23010588235294,0.50265882352941,0.25231764705882,-0.18017647058824,-0.14218235294118,-0.09132352941176,0.026800,0.11988823529412,-0.00981764705882,0.09108823529412,0.68318888888889,-0.40702222222222,-0.22257777777778,-0.23007777777778,-0.28655925925926,0.06448888888889,-0.06557777777778,0.17443333333333,0.30326666666667,-0.55107777777778,0.10993333333333,0.16063333333333,0.15631111111111,-0.69182222222222
120.000000,2.000000,18.000000,16.000000,21.000000,1.000000,169.000000,65.000000,1.000000,"",4.000000,2.000000,2.000000,2.675000,1.92307692307692,2.88888888888889,1.750000,4.250000,3.750000,4.000000,4.000000,3.000000,5.000000,1.000000,2.000000,2.750000,22.75830678197542,2.33333333333333,2.66666666666667,3.66666666666667,0.045100,-0.187900,0.522900,0.547000,0.299900,0.456600,0.090400,0.355600,-0.479300,-0.364000,-0.311300,-0.220000,-0.035700,-0.163200,0.221800,-0.067000,0.34985555555556,-0.684800,-0.27813333333333,-0.39674444444444,-0.45322592592593,0.56448888888889,-0.17668888888889,-0.38112222222222,0.02548888888889,0.11558888888889,-0.05673333333333,-0.00603333333333,-0.51035555555556,-0.469600
