Variable Information
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q6                   |8       |Q6. Yesterday, about how much regular soda did you drink?                                                                                |Nominal          |Input|6           |Right    |F4          |F4          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q7                   |9       |Q7. Yesterday, about how much diet soda did you drink?                                                                                   |Nominal          |Input|4           |Right    |F2          |F2          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q8                   |10      |Q8. Yesterday, about how many sports or energy drinks did you drink?                                                                     |Nominal          |Input|7           |Right    |F5          |F5          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q9                   |11      |Q9. Yesterday, about how much 100% fruit juice, like orange or apple juice, did you drink?                                               |Nominal          |Input|7           |Right    |F5          |F5          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q10                  |12      |Q10. Yesterday, about how many sweetened fruit-flavored drinks, sweetened tea drinks, or sweetened coffee drinks did you drink?          |Nominal          |Input|7           |Right    |F5          |F5          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q11                  |13      |Q11. Yesterday, about how much tap water did you drink?                                                                                  |Nominal          |Input|8           |Right    |F6          |F6          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q12                  |14      |Q12. Yesterday, about how much bottled water like Aquafina, did you drink?                                                               |Nominal          |Input|5           |Right    |F3          |F3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q13                  |15      |Q13. How often do you usually drink sugary drinks?                                                                                       |Nominal          |Input|5           |Right    |F2          |F2          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q14                  |16      |Q14. In the past week, where have you gotten sugary drinks (Check all that apply)                                                        |Nominal          |Input|8           |Right    |F6          |F6          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q15                  |17      |Q15. How important is a large portion when you are deciding whether to buy a beverage?                                                   |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q16                  |18      |Q16. How important is a low price when you are deciding whether to buy a beverage?                                                       |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q17                  |19      |Q17. How important is it that a beverage is low in calorie when you are deciding whether to buy it?                                      |Nominal          |Input|7           |Right    |F5          |F5          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q18                  |20      |Q18. Do you believe drinking tap water is (bad to good for health)                                                                       |Scale            |Input|8           |Right    |F6          |F6          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q19                  |21      |Q19. Do you believe drinking bottled water is (bad to good for health)                                                                   |Scale            |Input|9           |Right    |F7          |F7          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q20                  |22      |Q20. About how much of your own money do you spend per week on sugary drinks? (filler)                                                   |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q20A                 |23      |Q20a. About how much of your own money do you spend per week on sugary drinks?                                                           |Scale            |Input|8           |Right    |F6          |F6          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q21                  |24      |Q21. Are there any rules in your house limiting the amount of sugary drinks that you are allowed to have each day?                       |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q22A                 |25      |22A. Yesterday, about how many servings of: salty snacks                                                                                 |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q22B                 |26      |22B. Yesterday, about how many servings of: cookies                                                                                      |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q22C                 |27      |22C. Yesterday, about how many servings of: candy                                                                                        |Nominal          |Input|6           |Left     |A2          |A2          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q22D                 |28      |22D. Yesterday, about how many servings of: fruit                                                                                        |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q22E                 |29      |22E. Yesterday, about how many servings of: dark green vegetables                                                                        |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q23                  |30      |23. Past 7 days (P7D), on how many days were you physically active for a total of at least 60 min per day?                               |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q24                  |31      |24. Past 7 days (P7D), on how many days did you do exercise to strengthen or tone your muscles?                                          |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25                  |32      |25. How much do you weigh without your shoes on? (filler)                                                                                |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25A                 |33      |25a. How much do you weigh without your shoes on? (Pounds)                                                                               |Scale            |Input|8           |Right    |F6          |F6          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q26                  |34      |26. How tall are you without your shoes on? (filler)                                                                                     |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q26A                 |35      |26a. How tall are you without your shoes on? (Feet)                                                                                      |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q26B                 |36      |26b. How tall are you without your shoes on? (Inches)                                                                                    |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q27                  |37      |27. Have you heard of or seen any information about Mixify or the Balance Calories Initiative of the American Beverage Association (ABA)?|Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q28                  |38      |28. If yes, where did you hear of Mixify or the Balance Calories Initiative (check all)                                                  |Nominal          |Input|6           |Right    |F4          |F4          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q28A                 |39      |28a. If yes, where did you hear of Mixify or the Balance Calories Initiative (Other specify)                                             |Nominal          |Input|19          |Left     |A17         |A17         |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SURVEY_DATE          |40      |[Recode] Date of survey                                                                                                                  |Scale            |Input|13          |Right    |F5          |F5          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SURVEY_MONTH         |41      |[Recode] Month of survey                                                                                                                 |Scale            |Input|14          |Right    |F2          |F2          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SURVEY_YEAR          |42      |[Recode] Year of survey                                                                                                                  |Scale            |Input|13          |Right    |F4          |F4          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_LATINO          |43      |[Derived] How do you describe yourself: Latino/Latina                                                                                    |Nominal          |Input|13          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_BLACK           |44      |[Derived] How do you describe yourself: Black, African American                                                                          |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_WHITE           |45      |[Derived] How do you describe yourself: White                                                                                            |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_ASIAN           |46      |[Derived] How do you describe yourself: Asian or Asian American                                                                          |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_PACIFIC         |47      |[Derived] How do you describe yourself: Pacific Islander                                                                                 |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_AMINDIAN        |48      |[Derived] How do you describe yourself: American Indian or Alaska Native                                                                 |Nominal          |Input|15          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_OTHER           |49      |[Derived] How do you describe yourself: Some other race or ethnicity                                                                     |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_3G              |50      |[Derived] 3 race/ethnicity groups (Black, White, multiple/other)                                                                         |Nominal          |Input|9           |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|VISIT_FREQ           |51      |[Recode] How often do you visit this store or restaurant?                                                                                |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA         |52      |[Recode] Yesterday, about how much regular soda did you drink?                                                                           |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA_TOPCODE |53      |[Recode] Yesterday, about how much regular soda did you drink? (0 to 4)                                                                  |Scale            |Input|22          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA_ANY     |54      |[Recode] Yesterday, how much regular soda did you drink (any)?                                                                           |Nominal          |Input|18          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA_2CANS   |55      |[Recode] Yesterday, how much regular soda did you drink (2 cans +)?                                                                      |Nominal          |Input|20          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA            |56      |[Recode] Yesterday, about how much diet soda did you drink?                                                                              |Nominal          |Input|11          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA_TOPCODE    |57      |[Recode] Yesterday, about how much diet soda did you drink?(0 to 4)                                                                      |Scale            |Input|19          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA_ANY        |58      |[Recode] Yesterday, how much diet soda did you drink (any)?                                                                              |Nominal          |Input|15          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA_2CANS      |59      |[Recode] Yesterday, how much diet soda did you drink (2 cans +)?                                                                         |Nominal          |Input|17          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SPORTS_DRINK         |60      |[Recode] Yesterday, about how many sports or energy drinks did you drink?                                                                |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SPORTS_DRINK_TOPCODE |61      |[Recode] Yesterday, about how many sports or energy drinks did you drink? (0 to 4)                                                       |Scale            |Input|22          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SPORTS_DRINK_ANY     |62      |[Recode] Yesterday, about how many sports or energy drinks did you drink (any)?                                                          |Nominal          |Input|18          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SPORTS_DRINK_2CANS   |63      |[Recode] Yesterday, about how many sports or energy drinks did you drink (2 cans +)?                                                     |Nominal          |Input|20          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|FRUIT_JUICE          |64      |[Recode] Yesterday, about how much 100% fruit juice did you drink?                                                                       |Nominal          |Input|13          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|FRUIT_JUICE_TOPCODE  |65      |[Recode] Yesterday, about how much 100% fruit juice did you drink? (0 to 4)                                                              |Scale            |Input|21          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|FRUIT_JUICE_ANY      |66      |[Recode] Yesterday, about how much 100% fruit juice did you drink (any)?                                                                 |Nominal          |Input|17          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|FRUIT_JUICE_2CANS    |67      |[Recode] Yesterday, about how much 100% fruit juice did you drink (2 cans +)?                                                            |Nominal          |Input|19          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SWEET_DRINK          |68      |[Recode] Yesterday, about how much sweetened fruit/tea/coffee did you drink?                                                             |Nominal          |Input|13          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SWEET_DRINK_TOPCODE  |69      |[Recode] Yesterday, about how much sweetened fruit/tea/coffee did you drink? (0 to 4)                                                    |Scale            |Input|21          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SWEET_DRINK_ANY      |70      |[Recode] Yesterday, how much sweetened fruit/tea/coffee did you drink (any)?                                                             |Nominal          |Input|17          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SWEET_DRINK_2CANS    |71      |[Recode] Yesterday, how much sweetened fruit/tea/coffee did you drink (2 cans +)?                                                        |Nominal          |Input|19          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SSB_CONSUMPTION      |72      |[Derived] Estimate of Sugar Sweetened Beverages (SSB) consumed yesterday (soda, sports, and sweet drinks)                                |Scale            |Input|17          |Right    |F2          |F2          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SSB_CONSUMPTION_ANY  |73      |[Derived] Sugar Sweetened Beverages (SSB) consumed (none vs some)                                                                        |Nominal          |Input|21          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SSB_CONSUMPTION_2CUP |74      |[Derived] Sugar Sweetened Beverages (SSB) consumed (2 or more cups)                                                                      |Nominal          |Input|22          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SSB_CONSUMPTION_3CUP |75      |[Derived] Sugar Sweetened Beverages (SSB) consumed (3 or more cups)                                                                      |Nominal          |Input|22          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SSB_CONSUMPTION_4CUP |76      |[Derived] Sugar Sweetened Beverages (SSB) consumed (4 or more cups)                                                                      |Nominal          |Input|22          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|HEAVY_SSB            |77      |[Derived] Indicator if consume 4 or more Sugar Sweetened Beverages (SSB)                                                                 |Nominal          |Input|11          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|TAP_WATER            |78      |[Recode] Yesterday, how much tap water did you drink?                                                                                    |Nominal          |Input|11          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|TAP_WATER_TOPCODE    |79      |[Recode] Yesterday, how much tap water did you drink? (0 to 4)                                                                           |Scale            |Input|19          |Right    |F3.1        |F3.1        |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|TAP_WATER_ANY        |80      |[Recode] Yesterday, how much tap water did you drink? (any)?                                                                             |Nominal          |Input|15          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|TAP_WATER_2CUPS      |81      |[Recode] Yesterday, how much tap water did you drink? (2 cups +)?                                                                        |Nominal          |Input|17          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|BOTTLED_WATER        |82      |[Recode] Yesterday, how much bottled water did you drink?                                                                                |Nominal          |Input|15          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|BOTTLED_WATER_TOPCODE|83      |[Recode] Yesterday, how much bottled water did you drink? (0 to 4)                                                                       |Scale            |Input|23          |Right    |F3.1        |F3.1        |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|BOTTLED_WATER_ANY    |84      |[Recode] Yesterday, how much bottled water did you drink? (any)?                                                                         |Nominal          |Input|19          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|BOTTLED_WATER_2      |85      |[Recode] Yesterday, how much bottled water did you drink? (2 cups +)?                                                                    |Nominal          |Input|17          |Right    |F1          |F1          |              |
|---------------------|--------|-----------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|WATER_CONSUMPTION    |86      |[Derived] Estimate of tap and bottled water consumed yesterday                                                                           |Scale            |Input|19          |Right    |F3.1        |F3.1        |              |
