Variable Information
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q6                         |8       |Q6. Are you currently working for pay at a full-time job or are you not working for pay                                  |Nominal          |Input|4           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q7                         |9       |Q7. Are you (Marital Status)                                                                                             |Nominal          |Input|4           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q8                         |10      |Q8. What was your household income last year? (Check one)                                                                |Nominal          |Input|4           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q9                         |11      |Q9. How often do you visit this store or restaurant?                                                                     |Nominal          |Input|4           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q10                        |12      |Q10. Yesterday, how much regular soda did you drink?                                                                     |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q11                        |13      |Q11. Yesterday, how much diet soda did you drink?                                                                        |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q12                        |14      |Q12. Yesterday, how many sports or energy drinks did you drink?                                                          |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q13                        |15      |Q13. Yesterday, how much 100% fruit juice, like orange or apple juice, did you drink?                                    |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q14                        |16      |Q14. Yesterday, how many sweetened fruit-flavored drinks, sweetened tea drinks, or sweetened coofie drinks did you drink?|Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q15                        |17      |Q15. Yesterday, how much tap water did you drink?                                                                        |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q16                        |18      |Q16. Yesterday, how much bottled water like Aquafina, did you drink?                                                     |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q17                        |19      |Q17. How often do you usually drink sugary drinks?                                                                       |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q18                        |20      |Q18. How important is a large portion when you are deciding whether to buy a beverage?                                   |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q19                        |21      |Q19. How important is a low price when you are deciding whether to buy a beverage?                                       |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q20                        |22      |Q20. How important is it that a beverage is low in calorie when you are deciding whether to buy it?                      |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q21                        |23      |Q21. Do you believe Drinking tap water is (bad to good for health)                                                       |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q22                        |24      |Q22. Do you believe Drinking bottled water is (bad to good for health)                                                   |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q23                        |25      |Q23. About how much of your own money do you spend per week on sugary drinks? (filler)                                   |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q23C                       |26      |Q23c.About how much of your own money do you spend per week on sugary drinks? (Dollars)                                  |Scale            |Input|10          |Right    |F7.2        |F7.2        |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q24                        |27      |Q24. Are there any rules in your house limiting the amount of sugary drinks that you are allowed to have each day?       |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25A                       |28      |Q25a. Yesterday, about how many servings of: Salty snacks                                                                |Nominal          |Input|6           |Left     |A2          |A2          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25B                       |29      |Q25b. Yesterday, about how many servings of: Cookies                                                                     |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25C                       |30      |Q25c. Yesterday, about how many servings of: Candy                                                                       |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25D                       |31      |Q25d. Yesterday, about how many servings of: Fruit                                                                       |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q25E                       |32      |Q25e. Yesterday, about how many servings of: Dark green vegetables                                                       |Nominal          |Input|6           |Left     |A3          |A3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q26                        |33      |Q26. How many days per week do you do moderate activities for at least 10 minutes at a time?                             |Scale            |Input|8           |Right    |F5.1        |F5.1        |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q27                        |34      |Q27. How many days per week do you do vigorous activities for at least 10 minutes at a time?                             |Scale            |Input|5           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q28                        |35      |Q28. How much do you weigh without your shoes on? (estimate in pounds) (filler)                                          |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q28A                       |36      |Q28. How much do you weigh without your shoes on? (estimate in pounds) (pounds)                                          |Scale            |Input|8           |Right    |F5.1        |F5.1        |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q29                        |37      |Q29. How tall are you without your shoes on? (filler)                                                                    |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q29A                       |38      |Q29a. How tall are you without your shoes on? (Feet)                                                                     |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q29B                       |39      |Q29b. How tall are you without your shoes on? (Inches)                                                                   |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q30A                       |40      |Q30a. Did you purchase today?  Soda                                                                                      |Nominal          |Input|6           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q30B                       |41      |Q30b. Did you purchase today?  Diet soda                                                                                 |Nominal          |Input|6           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q30C                       |42      |Q30c. Did you purchase today?  Sports/energy drinks                                                                      |Nominal          |Input|6           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q30D                       |43      |Q30d. Did you purchase today?  Bottled water                                                                             |Nominal          |Input|6           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q30E                       |44      |Q30e. Did you purchase today?  Sweetened fruit drinks, or tea or coffee drinks                                           |Nominal          |Input|6           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q30F                       |45      |Q30f. Did you purchase today?  100% fruit juice                                                                          |Nominal          |Input|6           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q31                        |46      |Q31. Have you heard of or seen any information about Mixify or the Balance Calories Initiative of the ABA?               |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q32                        |47      |Q32. If yes, where did you hear of Mixify or the Balance Calories Initiative (check all)                                 |Nominal          |Input|6           |Right    |F4          |F4          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q32A                       |48      |Q32a. If yes, where did you hear of Mixify or the the Balance Calories Initiative (other specify)                        |Nominal          |Input|19          |Left     |A17         |A17         |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q33                        |49      |Q33. How old is your child?                                                                                              |Nominal          |Input|8           |Left     |A6          |A6          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q33A                       |50      |Q33. How old is your child? Years                                                                                        |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q34                        |51      |Q34. Is your child  a boy or a girl?                                                                                     |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q35                        |52      |Q35. How often does your child usually drink sugary drinks?                                                              |Nominal          |Input|9           |Right    |F7          |F7          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q36                        |53      |Q36. Yesterday, how many sugary drinks did your child drink?                                                             |Nominal          |Input|7           |Right    |F5          |F5          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q37                        |54      |Q37. Yesterday, how much 100% juice did your child drink?                                                                |Nominal          |Input|7           |Right    |F5          |F5          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q38                        |55      |Q38. Yesterday, how much tap water did your child drink?                                                                 |Nominal          |Input|8           |Right    |F6          |F6          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q39                        |56      |Q39. Yesterday, how much bottled water did your child drink?                                                             |Nominal          |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q40                        |57      |Q40. How much does your child weigh without shoes on?  (filler)                                                          |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q40A                       |58      |Q40. How much does your child weigh without shoes on?  (Pounds)                                                          |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q41                        |59      |Q41. How tall is your child without shoes on?                                                                            |Scale            |Input|5           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q41A                       |60      |Q41. How tall is your child without shoes on? Feet                                                                       |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|Q41B                       |61      |Q41. How tall is your child without shoes on? Inches                                                                     |Scale            |Input|6           |Right    |F3          |F3          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|STORE_ID                   |62      |Store ID (cleaned)                                                                                                       |Nominal          |Input|10          |Left     |A5          |A5          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|AGE                        |63      |[Recode] Respondent age                                                                                                  |Scale            |Input|5           |Right    |F2          |F2          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SURVEY_DATE                |64      |[Recode] Date of survey                                                                                                  |Scale            |Input|13          |Right    |F5          |F5          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SURVEY_MONTH               |65      |[Recode] Month of survey                                                                                                 |Scale            |Input|14          |Right    |F2          |F2          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|SURVEY_YEAR                |66      |[Recode] Year of survey                                                                                                  |Scale            |Input|13          |Right    |F4          |F4          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_LATINO                |67      |[Derived] How do you describe yourself: Latino/Latina                                                                    |Nominal          |Input|13          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_BLACK                 |68      |[Derived] How do you describe yourself: Black, African American                                                          |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_WHITE                 |69      |[Derived] How do you describe yourself: White                                                                            |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_ASIAN                 |70      |[Derived] How do you describe yourself: Asian or Asian American                                                          |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_PACIFIC               |71      |[Derived] How do you describe yourself: Pacific Islander                                                                 |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_AMINDIAN              |72      |[Derived] How do you describe yourself: American Indian or Alaska Native                                                 |Nominal          |Input|15          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_OTHER                 |73      |[Derived] How do you describe yourself: Some other race or ethnicity                                                     |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|RACE_3G                    |74      |[Derived] 3 Race/Ethnicity Groups (Black, White, Multiple/Other)                                                         |Nominal          |Input|9           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|EDUCATION_2G               |75      |[Derived] Education level less than bachelor's (BA) or bachelor's (BA) and above                                         |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|MARRIED                    |76      |[Derived] Marital status (married vs not married)                                                                        |Nominal          |Input|9           |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|HH_INCOME_EST              |77      |[Derived] Estimated household income (max $75k)                                                                          |Scale            |Input|15          |Right    |F5          |F5          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|HH_INCOME_3G               |78      |[Derived] Household income (3 categories)                                                                                |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|HH_INCOME_2G               |79      |[Derived] Household income (2 categories)                                                                                |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|HH_INCOME_75               |80      |[Derived] Household income (above/below $75k)                                                                            |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|VISIT_FREQ                 |81      |[Recode] How often do you visit this store or restaurant?                                                                |Nominal          |Input|12          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA               |82      |[Recode] Yesterday, how much regular soda did you drink?                                                                 |Nominal          |Input|14          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA_TOPCODE       |83      |[Recode] Yesterday, how much regular soda did you drink? (0 to 4)                                                        |Scale            |Input|22          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA_ANY           |84      |[Recode] Yesterday, how much regular soda did you drink (any)                                                            |Nominal          |Input|18          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|REGULAR_SODA_2CANS         |85      |[Recode] Yesterday, how much regular soda did you drink (2 cans +)                                                       |Nominal          |Input|20          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA                  |86      |[Recode] Yesterday, how much diet soda did you drink?                                                                    |Nominal          |Input|11          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA_TOPCODE          |87      |[Recode] Yesterday, how much diet soda did you drink? (0 to 4)                                                           |Scale            |Input|19          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA_ANY              |88      |[Recode] Yesterday, how much diet soda did you drink (any)                                                               |Nominal          |Input|15          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
|DIET_SODA_2CANS            |89      |[Recode] Yesterday, how much diet soda did you drink (2 cans +)                                                          |Nominal          |Input|17          |Right    |F1          |F1          |              |
|---------------------------|--------|-------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|--------------|
